     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Get started with Kilo Code - the leading open source agentic engineering platform",
     5→    "external": {
     6→      "apple-touch-icon": {
     7→        "https://kilo.ai/docs/favicon/apple-touch-icon.png": {
     8→          "class": "jsx-52ebdd21ae23dd69",
     9→          "data-next-head": "",
    10→          "sizes": "180x180",
    11→          "type": "image/png"
    12→        }
    13→      },
    14→      "icon": {
    15→        "https://kilo.ai/docs/favicon/android-chrome-192x192.png": {
    16→          "class": "jsx-52ebdd21ae23dd69",
    17→          "data-next-head": "",
    18→          "sizes": "192x192",
    19→          "type": "image/png"
    20→        },
    21→        "https://kilo.ai/docs/favicon/android-chrome-512x512.png": {
    22→          "class": "jsx-52ebdd21ae23dd69",
    23→          "data-next-head": "",
    24→          "sizes": "512x512",
    25→          "type": "image/png"
    26→        },
    27→        "https://kilo.ai/docs/favicon/favicon.ico": {
    28→          "class": "jsx-52ebdd21ae23dd69",
    29→          "data-next-head": "",
    30→          "sizes": "48x48",
    31→          "type": "image/x-icon"
    32→        },
    33→        "https://kilo.ai/docs/favicon/favicon.svg": {
    34→          "class": "jsx-52ebdd21ae23dd69",
    35→          "data-next-head": "",
    36→          "type": "image/svg+xml"
    37→        }
    38→      },
    39→      "manifest": {
    40→        "https://kilo.ai/docs/site.webmanifest": {
    41→          "class": "jsx-52ebdd21ae23dd69",
    42→          "data-next-head": ""
    43→        }
    44→      },
    45→      "preconnect": {
    46→        "https://kilo.ai/": {
    47→          "crossorigin": "anonymous",
    48→          "data-next-font": ""
    49→        },
    50→        "https://pmzuybqdak-dsn.algolia.net/": {
    51→          "class": "jsx-52ebdd21ae23dd69",
    52→          "crossorigin": "anonymous",
    53→          "data-next-head": ""
    54→        }
    55→      },
    56→      "prefetch": {
    57→        "https://kilo.ai/docs/_next/static/chunks/pages/ai-providers-441ca38e858ad546.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    58→          "as": "script"
    59→        },
    60→        "https://kilo.ai/docs/_next/static/chunks/pages/automate-0bcd6bbfe4493654.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    61→          "as": "script"
    62→        },
    63→        "https://kilo.ai/docs/_next/static/chunks/pages/code-with-ai-bdd2246aaa4e7fc1.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    64→          "as": "script"
    65→        },
    66→        "https://kilo.ai/docs/_next/static/chunks/pages/code-with-ai/platforms/vscode/whats-new-8ef4cf29b493b3cd.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    67→          "as": "script"
    68→        },
    69→        "https://kilo.ai/docs/_next/static/chunks/pages/collaborate-703b72bdb0ae55e0.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    70→          "as": "script"
    71→        },
    72→        "https://kilo.ai/docs/_next/static/chunks/pages/contributing-f1738063fdb89884.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    73→          "as": "script"
    74→        },
    75→        "https://kilo.ai/docs/_next/static/chunks/pages/customize-96001569ec96d55d.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    76→          "as": "script"
    77→        },
    78→        "https://kilo.ai/docs/_next/static/chunks/pages/deploy-secure-49e3d93de71e763d.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    79→          "as": "script"
    80→        },
    81→        "https://kilo.ai/docs/_next/static/chunks/pages/gateway-f56d3690689fca1e.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    82→          "as": "script"
    83→        },
    84→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/adding-credits-b2955a14ec6a460d.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    85→          "as": "script"
    86→        },
    87→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/byok-de309029d6f70ee5.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    88→          "as": "script"
    89→        },
    90→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/cost-controls-and-usage-safeguards-1b670de2ae2bb072.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    91→          "as": "script"
    92→        },
    93→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/faq-18038343bd94cb13.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    94→          "as": "script"
    95→        },
    96→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/installing-b2783c2bb234ca2e.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
    97→          "as": "script"
    98→        },
    99→        "https://kilo.ai/docs/_next/static/chunks/pages/getting-started/migrating-feec5525820624c8.js?dpl=dpl_AvdaTXE1sXGFqHyr6YmM42R2VB2b": {
   100→          "as": "script"
   101→        },
