     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Learn how Claude Code's sandboxed Bash tool provides filesystem and network isolation for safer, more autonomous agent execution.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://code.claude.com/docs/en/sandboxing.md": {
     8→          "type": "text/markdown"
     9→        },
    10→        "https://code.claude.com/docs/sitemap.xml": {
    11→          "type": "application/xml"
    12→        }
    13→      },
    14→      "apple-touch-icon": {
    15→        "https://code.claude.com/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon/apple-touch-icon.png": {
    16→          "sizes": "180x180",
    17→          "type": "image/png"
    18→        }
    19→      },
    20→      "canonical": {
    21→        "https://code.claude.com/docs/en/sandboxing": {}
    22→      },
    23→      "icon": {
    24→        "https://code.claude.com/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon-dark/android-chrome-192x192.png": {
    25→          "media": "(prefers-color-scheme: dark)",
    26→          "sizes": "192x192",
    27→          "type": "image/png"
    28→        },
    29→        "https://code.claude.com/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon-dark/favicon-16x16.png": {
    30→          "media": "(prefers-color-scheme: dark)",
    31→          "sizes": "16x16",
    32→          "type": "image/png"
    33→        },
    34→        "https://code.claude.com/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon-dark/favicon-32x32.png": {
    35→          "media": "(prefers-color-scheme: dark)",
    36→          "sizes": "32x32",
    37→          "type": "image/png"
    38→        },
    39→        "https://code.claude.com/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon-dark/favicon.ico": {
    40→          "media": "(prefers-color-scheme: dark)",
    41→          "type": "image/x-icon"
    42→        },
    43→        "https://code.claude.com/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon/android-chrome-192x192.png": {
    44→          "media": "(prefers-color-scheme: light)",
    45→          "sizes": "192x192",
    46→          "type": "image/png"
    47→        },
    48→        "https://code.claude.com/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon/favicon-16x16.png": {
    49→          "media": "(prefers-color-scheme: light)",
    50→          "sizes": "16x16",
    51→          "type": "image/png"
    52→        },
    53→        "https://code.claude.com/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon/favicon-32x32.png": {
    54→          "media": "(prefers-color-scheme: light)",
    55→          "sizes": "32x32",
    56→          "type": "image/png"
    57→        },
    58→        "https://code.claude.com/docs/_mintlify/favicons/claude-code/pLsy-mRpNksna2sx/_generated/favicon/favicon.ico": {
    59→          "media": "(prefers-color-scheme: light)",
    60→          "type": "image/x-icon"
    61→        }
    62→      },
    63→      "preconnect": {
    64→        "https://fonts.googleapis.com/": {},
    65→        "https://fonts.gstatic.com/": {
    66→          "crossorigin": "anonymous"
    67→        }
    68→      },
    69→      "preload": {
    70→        "https://code.claude.com/docs/_next/static/chunks/ac0991e1ed3da4fb.js?dpl=dpl_7M68K8t27BdLpQ9GSHwrfKC1HzMT": {
    71→          "as": "script",
    72→          "fetchpriority": "low"
    73→        },
    74→        "https://mintcdn.com/claude-code/c5r9_6tjPMzFdDDT/logo/dark.svg?fit=max&auto=format&n=c5r9_6tjPMzFdDDT&q=85&s=1298a0c3b3a1da603b190d0de0e31712": {
    75→          "as": "image"
    76→        },
    77→        "https://mintcdn.com/claude-code/c5r9_6tjPMzFdDDT/logo/light.svg?fit=max&auto=format&n=c5r9_6tjPMzFdDDT&q=85&s=78fd01ff4f4340295a4f66e2ea54903c": {
    78→          "as": "image"
    79→        }
    80→      }
    81→    },
